rm: cannot remove ‘HTTP*’: No such file or directory
rm: cannot remove ‘tmp*’: No such file or directory
--2020-04-03 15:20:35--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190101.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Resolving goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)... 198.118.197.95, 2001:4d0:241a:4041::95
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
 18550K .......... .......... .......... .......... ..........  110M
 18600K .......... .......... .......... .......... ..........  942K
 18650K .......... .......... .......... .......... ..........  112M
 18700K .......... .......... .......... .......... ..........  114M
 18750K .......... .......... .......... .......... ..........  116M
 18800K .......... .......... .......... .......... ..........  135M
 18850K .......... .......... .......... .......... ..........  109M
 18900K .......... .......... .......... .......... ..........  121M
 18950K .......... .......... .......... .......... .......... 1.05M
 19000K .......... .......... .......... .......... .......... 48.1M
 19050K .......... .......... .......... .......... .......... 47.7M
 19100K .......... .......... .......... .......... .......... 62.8M
 19150K .......... .......... .......... .......... .......... 75.4M
 19200K .......... .......... .......... .......... .......... 59.6M
 19250K .......... .......... .......... .......... .......... 1019K
 19300K .......... .......... .......... .......... ..........  113M
 19350K .......... .......... .......... .......... ..........  130M
 19400K .......... .......... .......... .......... ..........  111M
 19450K .......... .......... .......... .......... .......... 95.4M
 19500K .......... .......... .......... .......... ..........  127M
 19550K .......... .......... .......... .......... ..........  107M
 19600K .......... .......... .......... .......... .......... 1.22M
 19650K .......... .......... .......... .......... .......... 66.0M
 19700K .......... .......... .......... .......... .......... 98.8M
 19750K .......... .......... .......... .......... ..........  125M
 19800K .......... .......... .......... .......... .......... 85.5M
 19850K .......... .......... .......... .......... .......... 69.8M
 19900K .......... .......... .......... .......... ..........  947K
 19950K .......... .......... .......... .......... ..........  100M
 20000K .......... .......... .......... .......... .......... 92.4M
 20050K .......... .......... .......... .......... ..........  121M
 20100K .......... .......... .......... .......... .......... 66.7M
 20150K .......... .......... .......... .......... ..........  108M
 20200K .......... .......... .......... .......... .......... 71.4M
 20250K .......... .......... .......... .......... .......... 1.09M
 20300K .......... .......... .......... .......... .......... 44.7M
 20350K .......... .......... .......... .......... .......... 83.8M
 20400K .......... .......... .......... .......... .......... 96.7M
 20450K .......... .......... .......... .......... .......... 94.5M
 20500K .......... .......... .......... .......... ..........  108M
 20550K .......... .......... .......... .......... .......... 1005K
 20600K .......... .......... .......... .......... .......... 98.8M
 20650K .......... .......... .......... .......... ..........  123M
 20700K .......... .......... .......... .......... ..........  105M
 20750K .......... .......... .......... .......... ..........  121M
 20800K .......... .......... .......... .......... ..........  115M
 20850K .......... .......... .......... .......... ..........  107M
 20900K .......... .......... .......... .......... .......... 1.22M
 20950K .......... .......... .......... .......... .......... 57.8M
 21000K .......... .......... .......... .......... .......... 85.1M
 21050K .......... .......... .......... .......... .......... 90.7M
 21100K .......... .......... .......... .......... .......... 76.1M
 21150K .......... .......... .......... .......... .......... 86.6M
 21200K .......... .......... ........                         63.3M=3.5s

2020-04-03 15:21:44 (5.90 MB/s) - ‘MERRA2_400.tavg1_2d_slv_Nx.20190105.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’ saved [21738447]

--2020-04-03 15:21:44--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190106.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... slurmstepd: error: *** JOB 4478865 ON shas0104 CANCELLED AT 2020-04-03T15:21:51 DUE TO TIME LIMIT ***
